Bacon Kevin,A Few Good Men (1992),A Little Vicious (1991),Animal House (1978),Apollo 13 (1995/I),Balto (1995),Beauty Shop (2005),Beyond All Boundaries (2009),Black Mass (2015),Cavedweller (2004),Cop Car (2015),Crazy Stupid Love (2011),Criminal Law (1988),Death Sentence (2007),Digging to China (1997),Diner (1982),Elephant White (2011),End of the Line (1987),Enormous Changes at the Last Minute (1983),Flatliners (1990),Footloose (1984),Forty Deuce (1982),Friday the 13th (1980),Frost/Nixon (2008),He Said She Said (1991),Hero at Large (1980),Hollow Man (2000),Jayne Mansfields Car (2012),JFK (1991),Lemon Sky (1988),Loverboy (2005),Murder in the First (1995),My Dog Skip (2000),My One and Only (2009),Mystic River (2003),New York Skyride (1994),Only When I Laugh (1981),Patriots Day (2016),Picture Perfect (1997),Pyrates (1991),Queens Logic (1991),Quicksilver (1986),RIPD (2013),Rails & Ties (2007),Saving Angelo (2007),Shes Having a Baby (1988),Sleepers (1996),Starting Over (1979),Stir of Echoes (1999),Super (2010/I),Telling Lies in America (1997),The Air I Breathe (2007),The Air Up There (1994),The Big Green (2014),The Big Picture (1989),The Darkness (2016/I),The Making of Apollo 13 (1995),The River Wild (1994),The Woodsman (2004),These Vagabond Shoes (2009),Tough Day (2014),Trapped (2002/I),Tremors (1990),Where the Truth Lies (2005),White Water Summer (1987),Wild Things (1998),X First Class (2011)
Penn Sean,21 Grams (2003),All the Kings Men (2006),Americans (2012),Angry Birds (2016),At Close Range (1986),Bad Boys (1983),Before Night Falls (2000),Carlitos Way (1993),Casualties of War (1989),Colors (1988),Crackers (1984),Cruise Control (1992),Dead Man Walking (1995),Dogtown and ZBoys (2001),Fair Game (2010/I),Fast Times at Ridgemont High (1982),Flag Day,Gangster Squad (2013),Hugo Pool (1997),Hurlyburly (1998),I Am Sam (2001),Its All About Love (2003),Judgment in Berlin (1988),Loved (1997)  [Man on the Hill (Michael),Milk (2008/I),Mystic River (2003),Pauly Shore Is Dead (2003),Persepolis (2007)  (voice English version),Phil Ochs There But for Fortune (2010),Racing with the Moon (1984),Shanghai Surprise (1986),Shes So Lovely (1997),Sound of Sun (2016),State of Grace (1990),Summerspell (1983),Sweet and Lowdown (1999),Taps (1981/I),The Assassination of Richard Nixon (2004),The Beaver Kid 2 (1981),The Falcon and the Snowman (1985),The Game (1997),The Gunman (2015),The Human Experiment (2013),The Interpreter (2005),The Professor and the Madman (2017),The Secret Life of Walter Mitty (2013),The Thin Red Line (1998),The Tree of Life (2011),The Weight of Water (2000),This Must Be the Place (2011),This SoCalled Disaster Sam Shepard Directs the Late Henry Moss (2003),U Turn (1997),Up at the Villa (2000),Were No Angels (1989),What Just Happened (2008)
Williams Robin,A Merry Friggin Christmas (2014),Absolutely Anything (2015),Aladdin (1992),Artificial Intelligence AI (2001),August Rush (2007),Awakenings (1990),Back to Neverland (1989),Being Human (1994),Bicentennial Man (1999),Boulevard (2014),Cadillac Man (1990),Can I Do It Till I Need Glasses? (1977),Citizen Steve (1987),Club Paradise (1986),Dead Again (1991),Dead Poets Society (1989),Death to Smoochy (2002),Deconstructing Harry (1997),Fathers Day (1997),FernGully The Last Rainforest (1992),Flubber (1997),From Time to Time (1992),Good Morning Vietnam (1987),Good Will Hunting (1997),Hamlet (1996),Happy Feet (2006),Happy Feet Two (2011),Hook (1991),House of D (2004),Insomnia (2002),Jack (1996),Jakob the Liar (1999),Jumanji (1995),License to Wed (2007),Man of the Year (2006),Moscow on the Hudson (1984),Mrs Doubtfire (1993),Night at the Museum (2006),Night at the Museum Battle of the Smithsonian (2009),Night at the Museum Secret of the Tomb (2014),Nine Months (1995),Old Dogs (2009/I),One Hour Photo (2002),Patch Adams (1998),Popeye (1980),Robots (2005),RV (2006),Seize the Day (1986),Shakes the Clown (1991),Shrink (2009),The Adventures of Baron Munchausen (1988),The Angriest Man in Brooklyn (2014),The Best of Times (1986),The Big Wedding (2013),The Big White (2005),The Birdcage (1996),The Butler (2013/I),The Face of Love (2013),The Final Cut (2004),The Fisher King (1991),The Night Listener (2006),The Survivors (1983),The World According to Garp (1982),Toys (1992),What Dreams May Come (1998),Worlds Greatest Dad (2009/I)
Fishburne Laurence,21 (2008),4 Rise of the Silver Surfer (2007),A Nightmare on Elm Street 3 Dream Warriors (1987),Akeelah and the Bee (2006),AntMan and the Wasp (2018),Apocalypse Now (1979),Armored (2009),Ashes and Snow (2005),Assault on Precinct 13 (2005),Bad Company (1995),Band of the Hand (1986),Batman v Superman Dawn of Justice (2016),Biker Boyz (2003),Black Water Transit (2009),Bobby (2006),Boyz n the Hood (1991),Cadence (1990),Cherry 2000 (1987),Class Action (1991),Contagion (2011),Cornbread Earl and Me (1975),Days of Wrath (2008),Death Wish II (1982),Deep Cover (1992),Event Horizon (1997),Everyday Sunshine The Story of Fishbone (2010),Fast Break (1979),Five Fingers (2006),Fled (1996),Gardens of Stone (1987),Higher Learning (1995),Hoodlum (1997),Imprisoned (????/I),John Wick Chapter 2 (2017),Just Cause (1995),Khumba (2013),King of New York (1990),Last Flag Flying (2017),Man of Steel (2013),Michael Jordan to the Max (2000),Mission Impossible III (2006),Mystic River (2003),Once in the Life (2000),Osmosis Jones (2001),Othello (1995),Passengers (2016/I),Predators (2010),Quicksilver (1986),Red Heat (1988),Ride Along (2014),Roots A History Revealed (2016),Roots A New Vision (2016),Ruby in Murdertown (2017),Rudderless (2014),Rumble Fish (1983),School Daze (1988),Searching for Bobby Fischer (1993),Standoff (2016/I),The Colony (2013/I),The Color Purple (1985),The Cotton Club (1984),The Death and Life of Bobby Z (2007),The Matrix (1999),The Matrix Reloaded (2003),The Matrix Revolutions (2003),The Signal (2014),TMNT (2007),Welcome to Hollywood (1998),Whats Love Got to Do with It (1993),Whered You Go Bernadette (2018),Willie & Phil (1980)
Watts Naomi,21 Grams (2003),3 Generations (2015),A House Divided (1998),Adoration (2013),Allegiant (2016),Babe Pig in the City (1998),Birdman or (The Unexpected Virtue of Ignorance) (2014),Dangerous Beauty (1998),Demolition (2015),Diana (2013),Down (2001),Dream House (2011),Eastern Promises (2007),Ellie Parker (2001),Ellie Parker (2005),Fair Game (2010/I),Flirting (1991),For Love Alone (1986),Funny Games (2007),Gross Misconduct (1993),I Heart Huckabees (2004),Inland Empire (2006),Insurgent (2015),J Edgar (2011),King Kong (2005),Le divorce (2003),Lo imposible (2012),Matinee (1993),Mother and Child (2009),Mulholland Dr (2001),Ned Kelly (2003),Never Date an Actress (2001),Ophelia (2018),Penguin Bloom,Persons Unknown (1996),Plots with a View (2002),Rabbits (2002),Shut In (2016/I),St Vincent (2014),Stay (2005/I),Strange Planet (1999),Sunlight Jr (2013),Tank Girl (1995),The Assassination of Richard Nixon (2004),The Bleeder (2016),The Book of Henry (2017),The Custodian (1993),The Glass Castle (2017),The International (2009/I),The Painted Veil (2006),The Ring (2002),The Ring Two (2005),The Sea of Trees (2015),The Secret Life of the Lonely Doll,Under the Lighthouse Dancing (1997),We Dont Live Here Anymore (2004),While Were Young (2014),Wide Sargasso Sea (1993),You Will Meet a Tall Dark Stranger (2010)
Reeves Keanu,47 Ronin (2013),A Scanner Darkly (2006),A Walk in the Clouds (1995),Anyone Can Quantum (2016),Bill & Teds Bogus Journey (1991),Bill & Teds Excellent Adventure (1989),Chain Reaction (1996),Constantine (2005),Dangerous Liaisons (1988),Deep Web (2015),Destination Wedding (????/III),Dracula (1992),Echo (2005/II),Ellie Parker (2005),Even Cowgirls Get the Blues (1993),Exposed (2016/III),Feeling Minnesota (1996),Flying (1986),Generation Um (2012),Hard Ball (2001),Henrys Crime (2010),I Love You to Death (1990),John Wick (2014),John Wick Chapter 2 (2017),John Wick Chapter 3 (2019),Johnny Mnemonic (1995),Keanu (2016),Kids Story (2003)  (voice English version),Knock Knock (2015/I),Little Buddha (1993),Man of Tai Chi (2013),Mifune The Last Samurai (2015),Much Ado About Nothing (1993),My Own Private Idaho (1991),One Step Away (1985),Parenthood (1989),Permanent Record (1988),Point Break (1991),Providence (1991),Rally Car,Replicas (2017),Rivers Edge (1986),Siberia (2018),Somethings Gotta Give (2003),Speed (1994),SPF18 (2017),Street Kings (2008),Sweet November (2001),The Bad Batch (2016),The Day the Earth Stood Still (2008),The Devils Advocate (1997),The Gift (2000),The Great Warming (2006),The Lake House (2006),The Last Time I Committed Suicide (1997),The Matrix (1999),The Matrix Reloaded (2003),The Matrix Revolutions (2003),The Modern Ocean,The Neon Demon (2016),The Night Before (1988),The Prince of Pennsylvania (1988),The Private Lives of Pippa Lee (2009),The Replacements (2000),The Starling,The Watcher (2000/I),The Whole Truth (2016),Thumbsucker (2005),To the Bone (2017/I),Tune in Tomorrow (1990),Untitled Bill & Ted Project,Youngblood (1986)
Deschanel Zooey,(500) Days of Summer (2009),Abandon (2002),All the Real Girls (2003),Almost Famous (2000),Big Trouble (2002),Bridge to Terabithia (2007),CineMash Sid and Nancy (2009),Elf (2003),Eulogy (2004),Failure to Launch (2006),Flakes (2007),Gigantic (2008),House Hunting (2003),Its Better to Be Wanted for Murder Than Not to Be Wanted at All (2003),Live Free or Die (2006),Manic (2001),Mumford (1999),Our Idiot Brother (2011),Raving (2007),Rock the Kasbah (2015),Surfs Up (2007),Sweet Friggin Daisies (2002),The Assassination of Jesse James by the Coward Robert Ford (2007),The Driftless Area (2015),The GoGetter (2007),The Good Girl (2002),The Good Life (2007),The Happening (2008),The Hitchhikers Guide to the Galaxy (2005),The New Guy (2002),Trolls (2016),Whatever We Do (2003),Winter Passing (2005),Yes Man (2008),Your Highness (2011)
Mara Kate,10 Years (2011),Big Guy (2009),Brokeback Mountain (2005),Broken Bells After the Disco (2013),Captive (2015/II),Chappaquiddick (2017),Deadfall (2012),Fantastic Four (2015),Fireflies (2006),Full of It (2007),Happythankyoumoreplease (2010),Iron Man 2 (2010),Ironclad (2011),Joe the King (1999),Man Down (2015/I),Megan Leavey (2017),Mercy (2017/I),Morgan (2016),Peep World (2010),Queen of Hearts (2011/III),Random Hearts (1999),Shooter (2007/I),Stone of Destiny (2008),Tadpole (2000),The Californians (2005),The Heyday of the Insensitive Bastards (2017),The Martian (2015),The Open Road (2009),Time Well Spent (2004),Tiny Detectives (2014),Transcendence (2014/I),Transsiberian (2008),We Are Marshall (2006),Zoom (2006)
Bale Christian,310 to Yuma (2007),A Midsummer Nights Dream (1999),All the Little Animals (1998),American Hustle (2013),American Psycho (2000),Backseat,Batman Begins (2005),Captain Corellis Mandolin (2001),Empire of the Sun (1987),Equilibrium (2002),Exodus Gods and Kings (2014),Harsh Times (2005),Hauru no ugoku shiro (2004)  (voice English version),Henry V (1989),Hostiles (2017),Im Not There (2007),Jin ling shi san chai (2011),Jungle Book (2018),Knight of Cups (2015),Laurel Canyon (2002),Little Women (1994),Metroland (1997),Mio min Mio (1987),Newsies (1992),Out of the Furnace (2013),Pocahontas (1995/I),Prince of Jutland (1994),Public Enemies (2009),Reign of Fire (2002),Rescue Dawn (2006),Shaft (2000),Swing Kids (1993),Terminator Salvation (2009),The Big Short (2015),The Dark Knight (2008),The Dark Knight Rises (2012),The Fighter (2010/I),The Machinist (2004),The New World (2005),The Portrait of a Lady (1996),The Prestige (2006),The Promise (2016/II),The Secret Agent (1996),Velvet Goldmine (1998)
Eastwood Clint,A Perfect World (1993),Absolute Power (1997),Ambush at Cimarron Pass (1958),Any Which Way You Can (1980),Blood Work (2002),Bronco Billy (1980),City Heat (1984),Coogans Bluff (1968),Dirty Harry (1971),Dont Pave Main Street Carmels Heritage (1994),Escape from Alcatraz (1979),Every Which Way But Loose (1978),Firefox (1982),Francis in the Navy (1955),Gary Cooper American Life American Legend (1989),Gran Torino (2008),Hang Em High (1968),Heartbreak Ridge (1986),High Plains Drifter (1973),Honkytonk Man (1982),Il buono il brutto il cattivo (1966),In the Line of Fire (1993),Joe Kidd (1972),Kellys Heroes (1970),Lafayette Escadrille (1958),Magnum Force (1973),Million Dollar Baby (2004),Paint Your Wagon (1969),Pale Rider (1985),Per qualche dollaro in più (1965),Per un pugno di dollari (1964),Pink Cadillac (1989),Play Misty for Me (1971),Sad Hill Unearthed (2017),Space Cowboys (2000),Sudden Impact (1983),The Beguiled (1971),The Bridges of Madison County (1995),The Dead Pool (1988),The Eiger Sanction (1975),The Enforcer (1976),The First Traveling Saleslady (1956),The Gauntlet (1977),The Outlaw Josey Wales (1976),The Rookie (1990),Thunderbolt and Lightfoot (1974),Tightrope (1984),Trouble with the Curve (2012),True Crime (1999),Two Mules for Sister Sara (1970),Unforgiven (1992),Where Eagles Dare (1968),White Hunter Black Heart (1990)
Gassler Christian,Paranormal Shades (2016),Vampire City (2009),Vampires in Vienna (2009)
DArmand Alon,Das bumsfidele Häuschen (1971),Das Testament des Dr Mabuse (1962),Der Fluch der schwarzen Schwestern (1973),Frauen die für Sex bezahlen (1974),Gefährlicher Sex frühreifer Mädchen 2 Höllisch heiße Mädchen (1972),Guess What Happened to Count Dracula? (1971),HausfrauenReport (1971),Josefine Mutzenbacher (1970),Pornografie illegal? (1971),The Corporate Queen (1969),Vild på sex (1974)
Johnson Alexander (IV),Iodine (2007)
Campbell Alan (XX),Cold Turkey (2003/I)
Marenyi Matt,I Think My Facebook Friend is Dead
Singh Gurmeet (IV),Jodhaa Akbar (2008)
Fix III John,The Savage Beast (2012)
Hipwell Paul,Savage (2009/II)
Harryman Bradley,Tatie Danielle (1990)
Niemeyer Jessica (III),The Cry Room (2013)
Andreev Aleksandr,Oligarkh (2002)
Shek Chung,Oiled Up (2016)
Roper Steele,The Valley (2018)
Fortes Nacho,Buscavidas (2008),La isla mínima (2014)
Johnson Sam (XIX),GWB (2011)
Heiskanen Juha,Kolme viisasta miestä (2008)
Burns Bobby,A Bag of Trouble (1916),A Dark Deception (1912),A Day Off (1917),A Deep Sea Panic (1924),A Dollar Down (1916),A Fair Exchange (1916),A Hasty Exit (1914),A Method in His Illness (1913)  (unconfirmed),A Midwinter Nights Dream (1912),A Pair of Birds (1915),A Pair of Skins (1916),A Quiet Game (1915),A Rare Boarder (1916),A Ride for Life (1917),A Ten Acre Gold Brick (1913),An Eastern Breeze (1921),An Exclusive Pattern (1913),Angel Cake and Axle Grease (1913),Anvils and Actors (1916),Are Actors People? (1917),Ask Dad (1927),At Bay for a Day (1914),Ball Bearing But Hard Running (1920),Barnyard Frolics (1917),Bars and Stripes (1922),Beating Mother to It (1913),Before the Show (1916),Behind the Footlights (1916),Beware (1925),Billy Van Deusens Campaign (1915),Blundering Boobs (1917),Breaking In (1917),Building a Trust (1913),Bungalow Love (1921),Busted Hearts (1916),Capturing Stella (1915),Careless Hubby (1927),Chickens (1916),Collecting the Bill (1913),Collecting the Rent (1914),Comrades (1916),Counting Em Up (1917),Dear Season (1927),Devilled Crabs (1917),Disappointed Love (1917),Do Your Stuff (1935),Dont Marry (1921),Dream Stuff (1933),Dry Water (1921),Elmer Steps Out (1934),Fixing a Flirt (1912),Fixing Auntie Up (1913),Fooling Their Wives (1913),For Better or Worse (1916),For Value Received (1916),Four Wheel Brakes (1929),Fox Movietone Follies of 1929 (1929),Free Rent (1936),Frenzied Finance (1916),From Bad to Worse (1917),Furnished Rooms (1916),General Nuisance (1922),Getting the Coin (1917),Good and Proper (1916),Grandpas Boy (1927),Handle with Care (1914),He Who Laughs Last (1914),Hes in Again (1917),Help! Help! (1916),Her Present (1913),Here and There (1916),Hired and Fired (1916/II),His Double Did It (1915),His First Experience (1913),His Marriage Mixup (1935),His Vacation (1912),His Widow (1913),Hold Fast (1927),Hold Your Temper (1933),Hollywood Halfbacks (1931),HomeMade Pies (1916),Honeymoon Bridge (1935),Hot Dogs (1916),Household Blues (1929),How He Won (1913)  (unconfirmed),How Ida Got a Husband (1915),How It Happened (1917),How It Worked (1917),I Should Worry (1914),Im a Father (1935),In Clover (1915),In the Ranks (1916),In the Ring (1916),Jazz Babies (1922),Jolly Tars (1917),Juggling the Truth (1915),Kate the Cop (1913),Ladies Preferred (1928),Lazy Days (1929)  (unconfirmed),Love and Lather (1916),Love and Treachery (1912),Love Pepper and Sweets (1915),Mary Lou (1928),Mashers and Splashers (1915),Meeting Mamies Mother (1912),Military Madness (1917),Mixed and Fixed (1915),Money Maid Men (1916),Moonshiners (1922),Murphys New Hat (1913)  (unconfirmed),Never Too Late (1928),Night Owls (1927),No Trespassing (1912),Nora the Cook (1912),Oh Those Kids (1915),One Busy Day (1915),Over the Hills to the Poorhouse (1912),Payment in Full (1916),Play Ball (1917),Ploughing the Clouds (1917),Pluck and Luck (1916),Pokes and Jabs (1915),Pressing Business (1915),Reckless Romeos (1916),Roses for Rosie (1913),Rushing Business (1916),Sadder But Wiser (1914),Scared Silly (1927),Share the Wealth (1936),She Must Be Ugly (1913),She Must Elope (1913),Sixes and Nines (1913),Sneak Easily (1932),Snowball Pete (1914),Speed Demons (1917),Speed Kings (1915),StageStruck Sally (1913),Star Gazing (1935),Starting Out in Life (1919),Strangled Harmony (1915),Strictly Business (1916),Strikes to Spare (1922),Stuck in the Sticks (1937),Such a Business (1914),Sure Cure (1927),Tangled Ties (1916),Teachers Beau (1935)  (unconfirmed),Teacher Teacher (1926),The Actor Book Agent (1913)  (unconfirmed),The Actress and Her Jewels (1913),The Artists Model (1916),The Baggage Man (1917),The Brown Derby (1921),The Busy Man (1914),The Collectors (1917),The Drummers Narrow Escape (1913),The Fake Soldiers (1913),The Fighting Parson (1908),The Fixer (1913),The FrameUp (1916),The Getaway (1916),The Great Safe Tangle (1916),The High Sign (1916),The Land Lubbers (1916),The Man Hunters (1916),The Man with a Razor (1913)  (unconfirmed),The Midnight Prowlers (1915),The Missing Jewels (1913),The Pearls of Pauline (1917),The Peppery Salt (1936)  [Clothing Store Clerk (background),The Pretenders (1916/II),The Raid (1916),The Rest Cure (1917),The Reward (1916),The Rivals (1916),The Shimmy Jim (1919),The Sleuths (1916),The Sultan of Djazz (1919),The Tangles of Pokes and Jabs (1915),The Tramp Elephant (1912),The Triple Cross (1917),The Try Out (1916),The Uninvited Guests (1912),The Unloaded 45 (1915),The Widows Wiles (1913),The Zulu King (1913),Their Wedding Day (1916),This Isnt John (1913),This Way Out (1916),Too Much Alike (1917),Tough Luck (1917),Training a Tightwad (1913),Two for a Quarter (1915),Ups and Downs (1915),Villains and Violins (1916),Wait a Minute (1916),War Correspondents (1917),Watch Your Watch (1916),Whatll You Have? (1916),Whats the Use (1916),When You and I Were Young (1915),Who Hit Me? (1926),Wild Injuns (1917),Willie the Hunter (1912),You Dear Boy (1943)
Raho Arrigo,Mina fuori la guardia (1961)
Healey Rick,NYHC (1999)
Kataoka Tokijiro,Gorira (1926),Naruto hichô Dai ippen (I) (1926),Shinban Ôoka seidan  Chûhen (1928),Shinban Ôoka seidan  Zempen Suzukawa Genjûrô no maki (1928),Yûdachi Kangorô (1926)
Valdovinos Ernesto,Una y media (2001)
Zosak Zo,Dewey Decimal (2013),Jurassic School (2017),Maidenhead (2009),Paradox (2016/III),Shell Shocked (2017/I),Sweet Leaf (2013),Taking a Chance on Love (2014),The Defiled (2010),The Last Heist (2016),The Morning After (2016/III),Til Death Do Us Part (2015)
McIrvin Dennis,Reyna Ang makulay na pakikipagsapalaran ng mga achucherva achuchuva achechenes (2006)
Clabaugh Laurel,The Squwaking Dead (2013)
Prather Eric,Darkroom (2005)
Gallagher Jim (XIV),Umbrellas Kill (2015)
Gilbert Alexander,Wild Zone (1989)
Buecheler Kelsey,G14 (2014)
Garcés Armando,El derecho de los pobres (1973)
Phoenix,Ghost Town (2008/I),Marie Antoinette (2006)
Mitchell Tom (XXIII),Papa (2016/I)
De Smidt Michael,Lloyd (2001)
Costa António (IX),100Volta (2009)
Canale Gigi (II),Filius (2014)
Tremblay Tyrell,Barefoot (2012)
Thomas Scott (LVI),PTSD (2016/I)
Burgess Chuck,Bell Witch Haunting (2004)
Mkhondo Luc Given,Umtana Ophila Kwixesha Lenkolelo (2012)
Schmidt Dominic,The Deep End (2011)
Suwanbang Praptpapol,Khunsuk (2003)
Elam Phil (II),Swing Low (2015)
Lurcook Spencer,Soop for Brains (2007)
Urbina Lonnie,Mexman (2004)
Misev Dragan,Down from Heaven (2015)
Lingvall Erik,In Your Face (2002)
Chanot Charles,Le sous marin de cristal (1927)
Rich Adie,back2one (2014)
Speak Steven,White Rabbit (2013/II)
Mai Mason,Queen of the Bees (2014)
Mendes Cândido,Aspectos da Inauguração da Estrada de Rodagem Belo HorizonteBarreiro (1910)
Oldham Alan,Crooked Billet (3D) (2017)
Mota Paulo (II),TCounty (2016/I)
Seimens Ovajean,Gods Compass (2016)
Bray Steven (VI),IS22 (2018)
Larsen Marc,Frostbite (2013)
Ratowski Stanislaw,Skandal w eleganckim swiecie (1915)
Barkley Dan,Golfballs! (1999)
Holland Storm,Rest Stop (2015/II)
Goldstein Dror,Jaffawiye (2008)
Ritch Steven,Battle of Rogue River (1954),City of Fear (1959),Conquest of Cochise (1953),Massacre Canyon (1954),Murder by Contract (1958),Plunder Road (1957),Riding with Buffalo Bill (1954),Seminole Uprising (1955),The Crooked Web (1955),The Werewolf (1956),Valley of Head Hunters (1953)
Goodman Cooper,Lottery Lad! (2017),The Journal (2018)
Ma Anna,Training Module Alpha (2013)
Taylor John (CXIII),The Lincoln Division (2012)
Eberheart Evander,The Nymph (2015/I)
Charde Robert M.,Do Other Things (2005)
Tao Yuan-Pin,Diao shou guai zhao (1973)
Gonzaga Jason,Sa paraiso ni Efren (1999)
Migalina Yura,Dimka (1972)
Teqgyozyan Hovhannes,I Hate the Story of Romeo & Juliet (2004)
Keely Scott,Into the Void (2016)
Piper Brendan,The Art of Being Straight (2008)
Miller Rick (XXVIII),Hardsell (2013)
Fowler Kevin (IV),Behind the Confessions The Life the Music and the Revival of Radney Foster (2009),Kimmy Dora and the Temple of Kiyeme (2012)
Dennis Austin,Bad Deal (2015),Saudade (2016/IV),The Hunt (2016/II),The Waterless Petunia (2016),Vindication (2016)
Mirallegro Elijah,Horror Movie Adventure Part II Dead by Dawn (2014),Scott Bacula Secret Agent Samurai Cop (2016)
Ballard Davis,Fever Pitch (2005)
Moose Rogue,Bully (2012/I)
Farrell John (XXII),Heart of the City (2008)
Moy Matthew,FDR American Badass! (2012),No Strings Attached (2011/I),Non Sequitur (2009/I),Steven Universe Lion Loves to Fit in a Box (2015),The Future of Dough (2014),The Grover Complex (2010),Unreal Estate (2016/II),Video Game Catz (2016)
Friman Erkki,Tulitikkutehtaan tyttö (1990)
Fithen Russ,Return of the Curse (2006)
Horn Lanny,Fast Food (1989),On the Air Live with Captain Midnight (1979)
Delgado Michel,Au secours jai 30 ans! (2004),Les ténors (1993),Recto/Verso (1999)
Allen Ben (XX),Falling Asleep (2014)
Liñares Yago,Fuero (2012),LiñeiraMuchachas de azul (1957)
Somodi Josip,Prokletstvo Krumpira (2010)
Escalante Marco,Pit Fighter (2005)
Beiküfner Roland,3° kälter (2005),Das Tal der Schatten (1999),In der Welt habt ihr Angst (2011),Leo und Claire (2001),Marries Erbe (2005),Move! Where Are You Going? (2004),Nighttrain (2000)
Rodgers Roger,NOW The Movie! (1989)
Haydon Bill,Dont Say a Word (2005)
McGinniss Donald,Beyond the Call to Duty (2016),Forgotten Calm Days (2012),Gagsters The Movie (2011),The Eleventh Hour (2014),Without Honor (2014)
Baumann II David,Alone (2013/XII)
Rassett Drew,Karen (2016/II)
Bhowmick Amartya,Botua (2016)
Jennings John (X),Gambil (2012)
Day Billy,The Wild Women of Wongo (1958)
Obierkin Oleg,Potomu chto mama (2001)
Noel Cole,Campground The Requel (2015)
Wise Conner,Golden Shoes (2015)
Latham Billy Ray,The Farmers Other Daughter (1965)
Zhao Zi Wan,The Forbidden Kingdom (2008)
Babb Nicholas J.,Deliberate (2006)
Sinon Philip G.,Afflict
Barron Greg A.,Reluctant Hitman (2001)
Ameral Mark,The Method (1989)
Briggs Bruce (II),Catching Up (2011/I)
McCartney Gerard,Man About Dog (2004),Resurrection Man (1998),Titanic Town (1998)
Geslain Arnaud,Héroïnes (1997)  [Membre du groupe de Johanna (concert)
Kul Guven (III),Eternal Recurrence (2014)
Vaid Gidharilal,Dhoop Chhaon (1935)
Tobin Jason (II),Doors (2014/III)
Duckworth Cody,Speak and May the Plague Take You (2010)
Rauch Bill,Justus & Pece (2017),The Lovely Patient (2014)
Frier Robert,Legend of the Spirit Dog (1997)
Crump DaShon,Decent People (2008)
López Gastón (IV),Camping (2015)
García Sanchez José,23F la película (2011),Chaos (2010),Why?! (2015/II),Zapping Life (2010)
Alcaino Raul,Gringuito (1998)
De Cola Felix,Kiplings Women (1961)
Líska Peter,Godot (2017)
Niles Danielle,Agoraphobia (2011)
Shirai Jirô,Doberuman deka (1977),Kita no hotaru (1984),Saigo no Chûshingura (2010),Sanada Yukimura no bouryaku (1979),The House Where Evil Dwells (1982)
Ross Ray (III),How To Get Rid Of A Body (and still be friends) (2016)
Dannelley Jon,Clubhouse (2013),Lost in Reality (2012),The Black Earth (2011),The Black Earth (2012),Tokarev (2014),Union (????/I)
Yepishev Sergei,Jude (2016)
Ranoa Kae Hope,Snowflakes (2014)
Bogoeski Andrej,As If I Am Not There (2010)
Magicus Jay,Mistaken (2015/II)
Shimizu Fumina,Jackpod (2013)
Tillie Patrick,Capitaine Achab (2004)
White John (X),Fist of Glory (1991)
Tenney A. Tobias,I Should Have Been a Taxi Driver (2002)
Crestejo Mané,Uma Cidade Entre Nós (2015)
Adams Nile Emir,The Naked Brothers Band The Movie (2005)
Gunn Harold,Hotwire (1980)
Salinas Celestino,Sisang tabak (1958)
Vengurlekar Pradeep,OMG Oh My God! (2012)
Falyon Sean,The First Date (2016/II)
Dominguez Stephen,Dead Giveaway The Motion Picture (2017)
Muller Henry (II),Ultimate Justice (2016)
